EmployeeID,Age,Department,Salary,Experience,Overtime,Attrition
120,58.0,Sales,44357.0,8.0,Yes,Yes
121,44.0,Sales,98673.0,16.0,No,No
122,36.0,Finance,95633.0,31.0,No,Yes
123,50.0,R&D,106943.0,10.0,No,No
124,57.0,HR,108258.0,32.0,Yes,No
125,34.0,IT,42924.0,34.0,Yes,No
126,53.0,Sales,99286.0,9.0,No,No
127,28.0,IT,104071.0,17.0,No,No
128,43.0,IT,87326.0,11.0,Yes,No
129,49.0,Finance,60651.0,32.0,No,No
130,23.0,R&D,100202.0,10.0,No,No
131,27.0,Sales,78777.0,22.0,No,No
132,49.0,IT,46994.0,17.0,No,No
133,49.0,Sales,97263.0,4.0,Yes,No
134,41.0,HR,89634.0,25.0,Yes,No
135,51.0,Finance,40800.0,21.0,No,No
136,32.0,HR,67823.0,1.0,No,No
137,49.0,Sales,93878.0,25.0,No,No
138,46.0,Sales,48708.0,17.0,No,No
139,54.0,R&D,42819.0,24.0,Yes,Yes
140,22.0,IT,104905.0,2.0,No,No
141,48.0,IT,93870.0,15.0,Yes,No
142,34.0,HR,39283.0,32.0,No,No
143,24.0,Finance,60573.0,6.0,No,No
144,27.0,IT,108707.0,1.0,No,No
145,29.0,R&D,60933.0,23.0,No,Yes
146,48.0,HR,35774.0,17.0,No,No
147,30.0,HR,102055.0,34.0,No,Yes
148,58.0,R&D,40983.0,29.0,No,Yes
149,54.0,Finance,48133.0,9.0,Yes,No
150,45.0,R&D,44939.0,13.0,Yes,No
151,36.0,Finance,30781.0,6.0,Yes,No
152,53.0,R&D,86700.0,6.0,Yes,No
153,53.0,R&D,57624.0,20.0,No,Yes
154,45.0,Sales,36823.0,3.0,No,No
155,33.0,HR,48489.0,17.0,No,No
156,23.0,R&D,69961.0,12.0,Yes,No
157,24.0,R&D,59118.0,1.0,No,No
158,58.0,IT,111816.0,17.0,No,No
159,38.0,HR,52263.0,3.0,No,No
160,23.0,IT,43565.0,26.0,No,Yes
161,23.0,HR,50354.0,15.0,No,No
162,49.0,IT,72951.0,32.0,Yes,No
163,44.0,R&D,53648.0,32.0,Yes,Yes
164,58.0,R&D,80729.0,4.0,No,Yes
165,53.0,Sales,71971.0,18.0,No,No
166,54.0,IT,74041.36899747261,19.0,No,No
167,22.0,Finance,51253.0,14.0,Yes,Yes
168,40.0,Sales,94166.0,33.0,No,No
169,23.0,IT,78563.0,14.0,No,No
170,47.0,IT,56390.0,34.0,No,No
171,53.0,Sales,118664.0,4.0,Yes,No
172,27.0,R&D,81578.0,24.0,Yes,No
173,53.0,IT,109025.0,29.0,No,No
174,25.0,R&D,62658.0,19.0,No,No
175,32.0,Sales,36852.0,6.0,Yes,No
176,38.0,R&D,32551.0,33.0,Yes,No
177,59.0,HR,101947.0,19.0,No,Yes
178,45.0,Finance,91001.0,1.0,No,No
179,26.0,IT,79159.0,5.0,No,No
180,55.0,Finance,81707.0,27.0,No,No
181,27.0,R&D,63243.0,16.0,No,No
182,43.0,IT,51800.0,6.0,Yes,Yes
183,32.0,R&D,105939.0,13.0,No,No
184,37.0,HR,87828.0,19.0,No,No
185,54.0,Sales,37239.0,12.0,No,No
186,30.0,IT,36710.0,16.0,No,No
187,27.0,HR,51384.0,10.0,Yes,No
188,37.0,HR,51038.0,25.0,Yes,No
189,50.0,IT,70846.0,20.0,No,No
190,24.0,R&D,117983.0,31.0,Yes,Yes
191,41.0,HR,97821.0,4.0,Yes,No
192,57.0,Finance,67991.0,23.0,No,No
193,40.0,HR,109057.0,2.0,No,No
194,47.0,R&D,36971.0,22.0,No,No
195,24.0,R&D,59139.0,8.0,No,No
196,40.0,Finance,115445.0,7.0,No,No
197,41.0,HR,107067.0,14.0,No,No
198,53.0,R&D,110257.0,3.0,No,No
199,28.0,IT,114742.0,16.0,No,No
200,54.0,Sales,67711.0,19.0,No,Yes
201,39.0,Sales,36530.0,18.0,No,Yes
202,22.0,Sales,41116.0,16.0,No,No
203,32.0,HR,95794.0,8.0,No,No
204,49.0,Finance,30282.0,33.0,No,Yes
205,46.0,R&D,109473.0,12.0,Yes,No
206,44.0,IT,31898.0,11.0,No,No
207,52.0,IT,34135.0,5.0,Yes,No
208,51.0,HR,36629.0,27.0,No,No
209,56.0,Sales,115120.0,12.0,No,No
210,28.0,HR,119087.0,17.0,No,No
211,37.0,Finance,95031.0,6.0,No,Yes
212,47.0,Finance,63380.0,33.0,No,No
213,23.0,R&D,47071.0,5.0,No,No
214,22.0,R&D,50074.0,28.0,No,No
215,33.0,Finance,97843.0,14.0,No,No
216,26.0,Finance,69901.0,5.0,Yes,No
217,58.0,Finance,41205.0,33.0,Yes,Yes
218,53.0,HR,85661.0,19.0,Yes,No
219,30.0,Finance,35906.0,22.0,No,No
220,56.0,IT,32591.0,5.0,No,No
221,40.0,Sales,92987.0,2.0,No,Yes
222,37.0,Finance,93370.0,30.0,Yes,No
223,24.0,Sales,110685.0,4.0,Yes,No
224,41.0,HR,84400.0,17.392617449664428,No,Yes
225,45.0,Sales,55150.0,13.0,Yes,No
226,54.0,HR,61852.0,20.0,No,No
227,45.0,IT,72870.0,7.0,No,No
228,32.0,HR,82756.0,15.0,No,No
229,29.0,HR,86481.0,23.0,Yes,No
230,57.0,R&D,31283.0,14.0,Yes,No
231,59.0,Finance,63691.0,23.0,Yes,No
232,41.0,Finance,31125.0,19.0,No,No
233,56.0,IT,97065.0,29.0,No,No
234,46.0,IT,56170.0,20.0,Yes,Yes
235,56.0,Finance,38438.0,29.0,No,Yes
236,46.0,R&D,50095.0,17.392617449664428,No,No
237,50.0,Finance,46154.0,18.0,Yes,No
238,39.0,R&D,38004.0,10.0,No,No
239,39.0,IT,39752.0,8.0,No,No
240,23.0,Sales,85426.0,26.0,Yes,No
241,56.0,IT,56819.0,29.0,No,Yes
242,37.0,IT,54217.0,10.0,No,No
243,57.0,HR,118708.0,17.0,No,No
244,54.0,HR,62994.0,2.0,No,No
245,25.0,HR,45036.0,6.0,No,No
246,54.0,HR,107275.0,5.0,No,No
247,35.0,R&D,79416.0,28.0,No,No
248,42.0,Finance,39587.0,5.0,No,Yes
249,41.0,Sales,30645.0,18.0,No,No
250,29.0,IT,60930.0,26.0,Yes,No
251,28.0,R&D,111835.0,20.0,No,No
252,24.0,Sales,60090.0,27.0,No,Yes
253,38.0,R&D,117489.0,12.0,No,No
254,54.0,R&D,74041.36899747261,7.0,No,Yes
255,33.0,IT,56475.0,3.0,Yes,No
256,43.0,Finance,48888.0,10.0,No,No
257,43.0,HR,73732.0,34.0,Yes,Yes
258,51.0,Finance,111623.0,25.0,No,No
259,59.0,IT,76305.0,16.0,No,Yes
260,59.0,IT,76037.0,2.0,No,No
261,29.0,IT,39346.0,24.0,No,No
262,48.0,Sales,30587.0,10.0,No,Yes
263,48.0,Finance,42763.0,22.0,No,Yes
264,55.0,Finance,89165.0,26.0,No,No
265,42.0,R&D,99615.0,27.0,No,Yes
266,51.0,R&D,66116.0,29.0,No,Yes
267,54.0,R&D,115751.0,20.0,Yes,No
268,49.0,IT,55556.0,27.0,Yes,No
269,54.0,Finance,89042.0,20.0,No,No
270,26.0,IT,48099.0,19.0,No,Yes
271,40.0,Sales,75096.0,20.0,No,No
272,25.0,R&D,101986.0,2.0,Yes,Yes
273,56.0,IT,43230.0,30.0,No,Yes
274,38.0,IT,59009.0,34.0,No,No
275,49.0,Sales,100969.0,22.0,Yes,No
276,51.0,HR,63866.0,3.0,No,Yes
277,50.0,Finance,114246.0,6.0,No,No
278,27.0,HR,106975.0,15.0,No,No
279,56.0,R&D,71855.0,27.0,No,No
280,58.0,IT,111557.0,10.0,No,No
281,45.0,Sales,36416.0,9.0,Yes,No
282,50.0,Sales,102516.0,33.0,No,Yes
283,52.0,Finance,85915.0,32.0,No,Yes
284,56.0,HR,48058.0,6.0,No,No
285,54.0,Finance,106637.0,2.0,No,No
286,42.0,IT,70718.0,29.0,No,No
287,53.0,Finance,62602.0,4.0,No,No
288,44.0,Sales,104658.0,1.0,Yes,No
289,54.0,Sales,108112.0,19.0,No,No
290,24.0,R&D,88067.0,26.0,No,No
291,39.0,R&D,57516.0,25.0,No,No
292,46.0,IT,117969.0,10.0,No,No
293,52.0,HR,31089.0,15.0,Yes,Yes
294,24.0,Finance,67346.0,22.0,No,No
295,45.0,IT,104663.0,21.0,No,Yes
296,53.0,R&D,40487.0,22.0,No,No
297,43.0,Finance,30155.0,34.0,No,No
298,44.0,R&D,97494.0,30.0,No,No
299,23.0,Finance,106229.0,25.0,Yes,No
300,48.0,HR,68547.0,28.0,No,No
301,23.0,IT,58795.0,1.0,Yes,No
302,47.0,Finance,85296.0,4.0,No,No
303,38.0,Sales,51447.0,7.0,Yes,No
304,54.0,Sales,66598.0,9.0,Yes,No
305,30.0,Finance,71814.0,19.0,No,No
306,50.0,Finance,105330.0,1.0,No,No
307,47.0,Finance,117960.0,10.0,No,Yes
308,56.0,Sales,93278.0,9.0,No,No
309,46.0,Sales,85077.0,32.0,No,No
310,45.0,Finance,101906.0,32.0,No,No
311,34.0,R&D,39528.0,6.0,No,Yes
312,28.0,R&D,80100.0,17.0,Yes,No
313,57.0,HR,38179.0,10.0,No,No
314,41.0,IT,78781.0,27.0,No,No
315,22.0,R&D,85267.0,21.0,No,No
316,29.0,Sales,112379.0,25.0,Yes,No
317,37.0,R&D,53952.0,28.0,Yes,No
318,35.0,HR,83798.0,15.0,Yes,No
319,33.0,HR,80939.0,4.0,No,No
320,44.0,IT,59516.0,29.0,No,No
321,36.0,R&D,86526.0,9.0,Yes,No
322,49.0,Sales,40449.0,27.0,No,Yes
323,55.0,Sales,80290.0,26.0,No,Yes
324,23.0,Finance,116661.0,19.0,No,No
325,53.0,Sales,102954.0,28.0,No,No
326,44.0,IT,52746.0,17.0,Yes,Yes
327,43.0,IT,97990.0,20.0,No,No
328,46.0,Sales,88810.0,23.0,No,No
329,43.0,Sales,113297.0,32.0,No,No
330,43.0,Finance,45223.0,33.0,No,No
331,27.0,Sales,102237.0,5.0,Yes,Yes
332,36.0,Finance,32597.0,34.0,No,No
333,58.0,Finance,95677.0,11.0,Yes,No
334,54.0,Sales,32659.0,3.0,No,No
335,29.0,HR,116516.0,33.0,No,Yes
336,26.0,HR,104567.0,11.0,Yes,No
337,41.021996615905245,Finance,45037.0,16.0,No,No
338,27.0,Sales,76738.0,18.0,Yes,No
339,53.0,HR,101678.0,30.0,No,Yes
340,51.0,Sales,42109.0,10.0,No,No
341,56.0,Sales,52010.0,18.0,No,No
342,37.0,Sales,38787.0,19.0,No,No
343,34.0,R&D,38472.0,13.0,No,No
344,51.0,Sales,53383.0,3.0,No,No
345,40.0,R&D,91709.0,10.0,No,No
346,38.0,Finance,99785.0,1.0,No,Yes
347,40.0,HR,64518.0,27.0,Yes,No
348,49.0,HR,83909.0,8.0,No,Yes
349,47.0,HR,48351.0,17.0,Yes,No
350,58.0,HR,99624.0,9.0,No,No
351,47.0,HR,83330.0,6.0,Yes,No
352,44.0,HR,45282.0,25.0,Yes,Yes
353,30.0,HR,114866.0,28.0,No,No
354,33.0,Finance,51778.0,33.0,No,No
355,22.0,Sales,54264.0,9.0,No,Yes
356,22.0,IT,89675.0,18.0,Yes,Yes
357,55.0,R&D,35075.0,21.0,No,Yes
358,53.0,IT,105948.0,2.0,No,No
359,46.0,IT,78454.0,15.0,No,No
360,22.0,Sales,58365.0,28.0,Yes,No
361,37.0,Sales,102766.0,18.0,No,Yes
362,26.0,Sales,78200.0,34.0,Yes,No
363,43.0,HR,41002.0,22.0,No,No
364,50.0,Finance,43947.0,11.0,No,No
365,24.0,HR,109222.0,13.0,No,No
366,33.0,Finance,108610.0,4.0,No,Yes
367,47.0,Finance,82142.0,22.0,No,Yes
368,37.0,IT,86307.0,7.0,No,Yes
369,58.0,IT,34493.0,24.0,No,No
370,43.0,Finance,80085.0,4.0,No,Yes
371,50.0,Finance,64228.0,28.0,No,No
372,35.0,HR,109676.0,15.0,No,No
373,49.0,HR,81875.0,1.0,No,No
374,26.0,IT,61655.0,3.0,No,No
375,51.0,Sales,73472.0,14.0,No,No
376,26.0,Finance,74041.36899747261,1.0,No,No
377,33.0,HR,79416.0,21.0,Yes,Yes
378,37.0,IT,89711.0,29.0,No,No
379,47.0,HR,36816.0,5.0,No,No
380,47.0,Finance,107175.0,10.0,Yes,No
381,42.0,Finance,94307.0,28.0,Yes,No
382,57.0,R&D,76733.0,21.0,No,No
383,54.0,Sales,41240.0,7.0,No,No
384,51.0,R&D,101363.0,3.0,No,No
385,58.0,IT,62762.0,20.0,Yes,No
386,44.0,HR,38259.0,19.0,No,Yes
387,31.0,IT,80139.0,4.0,Yes,No
388,26.0,Finance,44849.0,5.0,No,No
389,57.0,R&D,111768.0,1.0,Yes,No
390,55.0,R&D,119709.0,4.0,Yes,No
391,52.0,R&D,84869.0,12.0,Yes,No
392,41.021996615905245,IT,93095.0,27.0,No,Yes
393,40.0,Finance,100910.0,23.0,Yes,No
394,53.0,HR,116710.0,25.0,No,No
395,22.0,HR,53567.0,21.0,No,No
396,26.0,IT,65292.0,17.392617449664428,No,Yes
397,25.0,R&D,104813.0,25.0,No,No
398,37.0,Sales,81631.0,32.0,No,No
399,45.0,IT,39885.0,32.0,Yes,No
400,37.0,IT,89659.0,5.0,No,No
401,23.0,Finance,84306.0,16.0,Yes,Yes
402,49.0,HR,96314.0,17.392617449664428,Yes,No
403,53.0,IT,95087.0,21.0,No,No
404,48.0,IT,59165.0,9.0,No,No
405,41.0,R&D,88929.0,6.0,No,No
406,45.0,R&D,97028.0,22.0,No,Yes
407,33.0,Sales,79812.0,5.0,No,No
408,56.0,Finance,80500.0,23.0,Yes,No
409,54.0,Sales,109151.0,17.0,Yes,No
410,54.0,R&D,88643.0,12.0,Yes,No
411,58.0,HR,74900.0,23.0,Yes,No
412,33.0,R&D,72946.0,16.0,No,No
413,24.0,Finance,37851.0,3.0,No,Yes
414,22.0,R&D,46288.0,30.0,Yes,No
415,54.0,Finance,102692.0,22.0,No,No
416,31.0,Finance,97580.0,9.0,No,No
417,50.0,Finance,37368.0,29.0,Yes,No
418,34.0,Finance,115436.0,23.0,Yes,No
419,33.0,Finance,76403.0,13.0,Yes,No
420,52.0,HR,39168.0,32.0,Yes,No
421,23.0,Sales,116497.0,23.0,Yes,No
422,41.021996615905245,IT,79879.0,17.0,No,No
423,44.0,Sales,89871.0,21.0,Yes,Yes
424,38.0,Finance,119388.0,2.0,No,No
425,47.0,HR,62174.0,6.0,No,Yes
426,29.0,R&D,36581.0,18.0,No,No
427,50.0,HR,101853.0,30.0,No,No
428,47.0,Finance,94046.0,22.0,Yes,No
429,31.0,HR,79678.0,33.0,No,No
430,47.0,HR,56649.0,30.0,No,No
431,55.0,Finance,118668.0,17.0,Yes,Yes
432,28.0,HR,112325.0,32.0,Yes,No
433,25.0,IT,44567.0,14.0,No,No
434,32.0,IT,110404.0,10.0,No,Yes
435,50.0,HR,119906.0,34.0,No,No
436,57.0,R&D,91944.0,9.0,No,No
437,46.0,Finance,108002.0,28.0,No,No
438,42.0,IT,58803.0,11.0,Yes,Yes
439,57.0,R&D,48230.0,14.0,No,No
440,31.0,HR,47862.0,19.0,Yes,Yes
441,58.0,R&D,73355.0,15.0,Yes,Yes
442,30.0,Sales,61259.0,28.0,No,No
443,45.0,IT,117445.0,24.0,No,No
444,56.0,HR,60795.0,8.0,No,No
445,56.0,Finance,38770.0,9.0,No,Yes
446,57.0,HR,41093.0,33.0,No,No
447,39.0,Finance,76571.0,33.0,Yes,No
448,53.0,HR,30193.0,19.0,Yes,No
449,45.0,R&D,47569.0,3.0,Yes,No
450,44.0,R&D,41190.0,10.0,No,Yes
451,53.0,R&D,92824.0,1.0,No,No
452,58.0,Sales,72752.0,29.0,No,No
453,33.0,Finance,62327.0,34.0,No,Yes
454,34.0,R&D,72070.0,13.0,No,Yes
455,44.0,Sales,115925.0,1.0,Yes,Yes
456,46.0,Finance,70197.0,34.0,Yes,Yes
457,56.0,HR,32261.0,29.0,No,No
458,51.0,Sales,56512.0,13.0,No,No
459,38.0,IT,36716.0,29.0,No,Yes
460,41.0,Sales,116795.0,24.0,Yes,Yes
461,46.0,Sales,58933.0,26.0,No,No
462,43.0,Finance,34378.0,17.0,No,No
463,34.0,HR,70583.0,7.0,Yes,No
464,40.0,IT,115371.0,13.0,No,No
465,57.0,R&D,59033.0,5.0,No,No
466,33.0,R&D,54000.0,26.0,No,No
467,40.0,Sales,105868.0,3.0,Yes,Yes
468,33.0,Finance,72604.0,7.0,No,No
469,30.0,Finance,98336.0,1.0,No,No
470,28.0,R&D,103869.0,17.0,No,No
471,49.0,IT,35410.0,25.0,No,No
472,35.0,HR,113375.0,3.0,No,No
473,52.0,IT,86044.0,15.0,No,Yes
474,40.0,HR,93315.0,29.0,No,No
475,37.0,R&D,101344.0,32.0,No,Yes
476,26.0,HR,36796.0,26.0,Yes,Yes
477,56.0,Finance,116716.0,16.0,No,No
478,33.0,Sales,84245.0,25.0,Yes,No
479,46.0,Sales,73056.0,28.0,No,No
480,42.0,R&D,47709.0,9.0,No,No
481,57.0,Finance,88557.0,1.0,No,Yes
482,44.0,IT,47543.0,29.0,No,Yes
483,37.0,Finance,67418.0,22.0,No,No
484,35.0,Sales,46724.0,16.0,Yes,No
485,52.0,Sales,33828.0,7.0,No,No
486,26.0,Finance,47087.0,14.0,No,No
487,56.0,Finance,42605.0,29.0,Yes,No
488,44.0,Sales,61337.0,19.0,Yes,No
489,50.0,IT,35482.0,19.0,No,Yes
490,32.0,R&D,95333.0,2.0,No,No
491,39.0,R&D,118296.0,15.0,No,No
492,33.0,Finance,80952.0,3.0,No,No
493,30.0,R&D,35463.0,11.0,Yes,No
494,31.0,Sales,100448.0,30.0,No,No
495,38.0,Sales,34648.0,18.0,No,No
496,59.0,Finance,63623.0,2.0,No,Yes
497,28.0,Finance,89156.0,32.0,No,No
498,34.0,Finance,65634.0,8.0,No,Yes
499,30.0,IT,74602.0,22.0,No,No
500,48.0,R&D,79334.0,6.0,No,Yes
501,23.0,Finance,98648.0,12.0,Yes,Yes
502,26.0,HR,52054.0,15.0,No,No
503,50.0,HR,74041.36899747261,28.0,No,No
504,58.0,Sales,52207.0,18.0,No,Yes
505,59.0,R&D,110650.0,2.0,Yes,Yes
506,40.0,Finance,111554.0,13.0,No,No
507,29.0,HR,51386.0,15.0,Yes,No
508,22.0,R&D,113276.0,20.0,No,No
509,43.0,Sales,89518.0,29.0,No,Yes
510,38.0,IT,82781.0,29.0,No,No
511,28.0,R&D,82780.0,3.0,Yes,Yes
512,46.0,R&D,91440.0,19.0,No,Yes
513,25.0,IT,74199.0,3.0,No,No
514,57.0,R&D,91035.0,14.0,No,No
515,27.0,Sales,38210.0,4.0,No,No
516,52.0,Sales,74363.0,11.0,No,No
517,40.0,IT,108279.0,31.0,No,No
518,48.0,Finance,90348.0,17.392617449664428,Yes,No
519,31.0,HR,85284.0,27.0,Yes,No
520,47.0,Finance,102124.0,30.0,No,No
521,40.0,R&D,98847.0,2.0,No,No
522,24.0,HR,52432.0,9.0,No,No
523,34.0,IT,94089.0,28.0,Yes,No
524,49.0,IT,85398.0,31.0,Yes,No
525,41.0,HR,33321.0,34.0,No,No
526,49.0,Sales,111348.0,15.0,Yes,No
527,29.0,HR,67383.0,25.0,No,No
528,22.0,R&D,74041.36899747261,8.0,Yes,Yes
529,24.0,Sales,109190.0,9.0,No,No
530,34.0,IT,82893.0,32.0,No,No
531,49.0,HR,65820.0,17.0,Yes,Yes
532,46.0,Finance,96262.0,19.0,No,No
533,54.0,Finance,33760.0,29.0,Yes,No
534,59.0,R&D,52190.0,7.0,No,No
535,27.0,Finance,97411.0,28.0,No,No
536,53.0,HR,53377.0,9.0,No,No
537,42.0,HR,76737.0,28.0,No,Yes
538,37.0,Finance,99569.0,6.0,No,No
539,42.0,HR,68211.0,29.0,Yes,Yes
540,32.0,R&D,112909.0,17.0,Yes,Yes
541,58.0,Sales,33744.0,16.0,No,Yes
542,57.0,R&D,54995.0,23.0,No,No
543,56.0,R&D,46977.0,31.0,No,No
544,40.0,HR,64542.0,3.0,No,Yes
545,41.0,Sales,40651.0,21.0,No,Yes
546,39.0,HR,108931.0,26.0,No,No
547,35.0,IT,46715.0,22.0,No,Yes
548,36.0,HR,74409.0,12.0,No,Yes
549,52.0,HR,54306.0,13.0,No,Yes
550,22.0,HR,49086.0,11.0,Yes,No
551,24.0,Sales,44376.0,16.0,Yes,No
552,37.0,HR,91350.0,8.0,Yes,No
553,44.0,Sales,101425.0,2.0,Yes,No
554,32.0,Finance,66636.0,30.0,No,No
555,33.0,IT,116120.0,30.0,No,No
556,31.0,Sales,81649.0,12.0,No,No
557,53.0,Finance,64610.0,10.0,No,No
558,37.0,Sales,40058.0,11.0,No,No
559,29.0,Sales,104637.0,15.0,Yes,Yes
560,59.0,IT,108033.0,16.0,Yes,No
561,33.0,R&D,100194.0,17.0,Yes,No
562,45.0,R&D,106917.0,26.0,No,No
563,49.0,Sales,94200.0,2.0,Yes,No
564,29.0,HR,76619.0,12.0,Yes,No
565,49.0,Finance,47154.0,26.0,No,Yes
566,57.0,HR,49539.0,23.0,No,No
567,47.0,HR,90058.0,18.0,Yes,No
568,29.0,Sales,92068.0,32.0,No,No
569,49.0,Sales,107313.0,3.0,No,No
570,49.0,Sales,60373.0,3.0,No,No
571,58.0,Sales,63154.0,30.0,No,Yes
572,57.0,R&D,36031.0,1.0,Yes,No
573,48.0,Sales,101975.0,30.0,Yes,Yes
574,38.0,R&D,52785.0,32.0,No,No
575,30.0,R&D,108928.0,28.0,No,No
576,54.0,Sales,58669.0,21.0,No,No
577,41.0,IT,32282.0,13.0,No,No
578,34.0,Finance,64624.0,27.0,No,No
579,49.0,HR,78438.0,7.0,No,No
580,50.0,R&D,119900.0,22.0,No,No
581,34.0,Finance,97534.0,10.0,No,No
582,56.0,IT,61705.0,15.0,Yes,No
583,27.0,HR,68244.0,15.0,No,No
584,39.0,HR,104964.0,4.0,Yes,Yes
